code;intitule
05.3.1.9.1;Autres gros appareils ménagers
05.3.2.1.1;Appareils de transformation d'aliments
05.3.2.2.1;Cafetières électriques, théières et appareils similaires
05.3.2.3.1;Fers à repasser
05.3.2.4.1;Grille pain et grils
05.3.2.9.1;Autres petits appareils électroménagers
05.3.3.0.1;Réparation d'appareils ménagers
05.4.0.1.1;Faïence, porcelaine et céramique
05.4.0.1.2;Verrerie et cristallerie
05.4.0.2.1;Articles de coutellerie, couverts et argenterie
05.4.0.3.1;Ustensiles et articles de cuisine non électriques
05.4.0.4.1;Réparation de verrerie, de vaisselle et d'ustensiles de ménage
05.5.1.1.1;Gros outillage et équipement motorisés
05.5.1.2.1;Réparation et location de gros outillage et équipement
05.5.2.1.1;Petit outillage non motorisé
05.5.2.2.1;Piles
05.5.2.2.2;Lampes et autres accessoires de petit outillage n.c.a.
05.5.2.3.1;Réparation de petit outillage non motorisé et d'accessoires divers
05.6.1.1.1;Savons de ménage et détergents
05.6.1.1.2;Autres produits d'entretien de la maison n.c.a.
05.6.1.2.1;Petits articles pour l'entretien du logement
05.6.1.2.2;Petits articles de quincaillerie et de couture
05.6.2.1.1;Services domestiques fournis par du personnel salarié
05.6.2.2.1;Nettoyage d'articles textiles hors vêtement
05.6.2.3.1;Location de meubles et d'articles ménagers
05.6.2.9.1;Autres services domestiques et services ménagers
06.1.1.0.1;Produits pharmaceutiques
06.1.2.1.1;Tests de grossesse et dispositifs contraceptifs mécaniques
06.1.2.9.1;Autres produits médicaux n.c.a.
06.1.3.1.1;Optique médicale
06.1.3.2.1;Aides auditives
06.1.3.3.1;Réparation d'appareils et de matériels thérapeutiques
06.1.3.9.1;Autres appareils et matériels thérapeutiques
06.2.1.1.1;Médecins généralistes
06.2.1.2.1;Médecins spécialistes
06.2.2.0.1;Services dentaires
06.2.3.1.1;Imagerie médicale et radiologie
06.2.3.1.2;Analyses de laboratoire
06.2.3.2.2;Transports sanitaires et location de matériel thérapeutique
06.2.3.2.3;Cures thermales privées
06.2.3.9.1;Autres services paramédicaux
06.3.0.0.1;Services hospitaliers
07.1.1.1.1;Automobiles neuves
07.1.1.2.1;Automobiles d'occasion
07.1.2.0.1;Motocycles
07.1.3.0.1;Bicyclettes
07.1.4.0.1;Véhicules à traction animale
07.2.1.1.1;Pneumatiques
07.2.1.2.1;Pièces de rechange pour véhicules personnels
07.2.1.3.1;Accessoires pour véhicules personnels
07.2.2.1.1;Gazole
07.2.2.2.1;Essence
07.2.2.3.1;Autres carburants pour véhicules personnels
07.2.2.4.1;Lubrifiants
07.2.3.0.1;Entretien de véhicules particuliers
07.2.3.0.2;Réparation de véhicules particuliers (heure de m.o.)
07.2.3.0.3;Réparation de véhicules particuliers (forfait pièce et m.o.)
07.2.4.1.1;Locations de garages et de places de stationnement
07.2.4.1.2;Locations de véhicules privés
07.2.4.2.1;Parking
07.2.4.2.2;Péages
07.2.4.3.1;Auto-écoles et examen de permis de conduire
07.2.4.3.2;Formalités administratives liées au véhicule personnel
07.3.1.1.1;Transport de passagers par train
07.3.1.2.1;Transport de passagers par métro et tramway
07.3.2.1.1;Transport routier interurbain de passagers
07.3.2.1.2;Transport routier urbain et suburbain de passagers
07.3.2.2.1;Transport de passagers en taxi ou voiture de location avec chauffeur
07.3.3.1.1;Transport aérien intérieur
07.3.3.2.1;Transport aérien international
07.3.4.1.1;Transport maritime de passagers
07.3.4.2.1;Transport fluvial de passagers
07.3.5.0.1;Transport combiné de passagers
07.3.6.1.1;Transport par funiculaire, téléphérique et télésiège
07.3.6.2.1;Déménagement et garde-meuble
07.3.6.9.1;Autres services de transport n.c.a.
08.1.0.1.1;Services d'expédition de courrier
08.1.0.9.1;Autres services postaux
08.2.0.1.1;Téléphones fixes
08.2.0.2.1;Téléphones portables
08.2.0.3.1;Autres équipements de téléphonie et de télécopie
08.2.0.4.1;Réparation d'équipements de téléphonie et de télécopie
08.3.0.1.1;Service de téléphonie fixe
08.3.0.2.1;Service de téléphonie mobile
08.3.0.3.1;Service d'accès à internet
08.3.0.4.1;Services groupés de télécommunication
08.3.0.5.1;Autres services de communication
09.1.1.1.1;Appareils d'enregistrement et de reproduction du son
09.1.1.2.1;Appareils de reproduction du son et de l'image (hors tv)
09.1.1.2.2;Téléviseurs
09.1.1.3.1;Appareils audiovisuels portables
09.1.1.9.1;Autres équipements audiovisuels
09.1.2.1.1;Appareils photographiques
09.1.2.1.2;Caméscopes
09.1.2.2.1;Accessoires pour matériels photographique et cinématographique
09.1.2.3.1;Instruments d'optique
09.1.3.1.1;Ordinateurs personnels
09.1.3.2.1;Accessoires pour matériel de traitement de l'information
09.1.3.3.1;Logiciels
09.1.3.4.1;Calculatrices et autres matériels de traitement de l'information
09.1.4.1.1;Supports enregistrés
09.1.4.2.1;Supports d'enregistrement vierges
09.1.4.9.1;Autres supports d'enregistrement
09.1.5.0.1;Réparation de matériels audiovisuel, photographique et informatique
09.2.1.1.1;Camping-cars, caravanes et remorques
09.2.1.2.1;Avions, ulm, planeurs et autres aéronefs
09.2.1.3.1;Bateaux, moteurs hors bord et équipements de bateaux
09.2.1.4.1;Chevaux, poneys et accessoires équestres
09.2.1.5.1;Grands articles pour jeux et sports
09.2.2.1.1;Instruments de musique
09.2.2.2.1;Grands articles destinés aux loisirs d'intérieur
09.2.3.0.1;Entretien et réparation des autres biens durables de loisirs et culturels
09.3.1.1.1;Jeux et passe-temps
09.3.1.2.1;Jouets et articles de fête
09.3.2.1.1;Équipement de sport
09.3.2.2.1;Équipement de camping et de loisirs de plein air
09.3.2.3.1;Réparation d'équipement de sport, de camping et de loisirs de plein air
09.3.3.1.1;Produits pour jardin
09.3.3.2.1;Plantes et fleurs
09.3.4.1.1;Achat d'animaux domestiques
09.3.4.2.1;Produits pour animaux domestiques
09.3.5.0.1;Services vétérinaires et autres services pour animaux de compagnie
09.4.1.1.1;Manifestations sportives - fréquentation
09.4.1.1.2;Autres services récréatifs - fréquentation
09.4.1.2.1;Pratique d'un sport
09.4.1.2.2;Autres pratiques récréatives
09.4.2.1.1;Cinéma
09.4.2.1.2;Spectacles vivants
09.4.2.2.1;Musées, bibliothèques, jardins zoologiques
09.4.2.3.1;Redevances et abonnements audio-visuels
09.4.2.4.1;Location d'équipement et d'accessoires culturels
09.4.2.5.1;Services photographiques
09.4.2.9.1;Autres services culturels
09.4.3.0.1;Jeux de hasard
09.5.1.1.1;Ouvrages de littérature générale
09.5.1.2.1;Livres scolaires et parascolaires
09.5.1.3.1;Dictionnaires, encyclopédies, livres pratiques et autres
09.5.1.4.1;Services d'édition et livres numériques
09.5.2.1.1;Journaux
09.5.2.2.1;Revues et publications périodiques
09.5.3.0.1;Imprimés divers
09.5.4.1.1;Articles en papier
09.5.4.9.1;Stylos, crayons et encres
09.5.4.9.2;Autres fournitures scolaires et de bureau
09.6.0.1.1;Forfaits touristiques nationaux
09.6.0.2.1;Forfaits touristiques internationaux
10.1.0.1.1;Enseignement préélémentaire
10.1.0.2.1;Enseignement primaire
10.2.0.0.1;Enseignement secondaire
10.3.0.0.1;Enseignement post-secondaire non supérieur
10.4.0.0.1;Enseignement supérieur
10.5.0.0.1;Enseignement non défini par niveau
11.1.1.1.1;Repas traditionnel dans un restaurant
11.1.1.1.2;Repas en libre service
11.1.1.1.3;Cafés et autres boissons chaudes consommés dans les cafés
11.1.1.1.4;Vin consommés dans les cafés
11.1.1.1.5;Bière et cidre consommés dans les cafés
11.1.1.1.6;Spiritueux consommés dans les cafés
11.1.1.1.7;Boissons non alcoolisées consommés dans les cafés
11.1.1.1.8;Cocktails consommés dans les cafés
11.1.1.2.1;Services de restauration rapide et à emporter
11.1.2.0.1;Repas dans un restaurant scolaire ou universitaire
11.1.2.0.2;Repas dans un restaurant d'entreprise ou d'admin.
11.2.0.1.1;Locations de chambres
11.2.0.1.2;Pensions et demi-pensions dans les hôtels
11.2.0.2.1;Centres de vacances ou de loisirs
11.2.0.2.2;Campings et auberges de jeunesse
11.2.0.2.3;Location des résidences de vacances et gîtes ruraux
11.2.0.3.1;Autres services d'hébergement
12.1.1.1.1;Coiffure pour hommes et enfants
12.1.1.2.1;Coiffure pour femmes
12.1.1.3.1;Soins de beauté corporels
12.1.2.1.1;Appareils électriques pour soins corporels
12.1.2.2.1;Réparation d'appareils électriques pour soins corporels
12.1.3.1.1;Articles de soins corporels non électriques
12.1.3.2.1;Parfums et eaux de toilette
12.1.3.2.2;Produits de maquillage et de soin de la peau
12.1.3.2.3;Savons, dentifrices et produits de toilette
12.1.3.2.4;Shampooings et produits capillaires divers
12.1.3.2.5;Articles d'hygiène à base de papier ou de coton
12.2.0.0.1;Prostitution
12.3.1.1.1;Bijouterie
12.3.1.2.1;Horlogerie et montres
12.3.1.3.1;Réparation de bijoux, horloges et montres
12.3.2.1.1;Articles de voyage
12.3.2.2.1;Articles de puériculture
12.3.2.3.1;Réparation d'autres effets personnels
12.3.2.9.1;Autres effets personnels n.c.a.
12.4.0.1.1;Services de garde d'enfants
12.4.0.2.1;Maisons de retraite
12.4.0.2.2;Etablissements pour personnes handicapées
12.4.0.3.1;Aides à domicile
12.4.0.4.1;Services de conseil
12.5.1.0.1;Assurance-vie
12.5.2.0.1;Assurance habitation
12.5.3.1.1;Assurance santé publique
12.5.3.2.1;Assurance complémentaire santé
12.5.4.1.1;Assurance véhicule à moteur
12.5.4.2.1;Assurance voyage
12.5.5.0.1;Autres assurances
12.6.1.0.1;Services d'intermédiation financière (sifim)
12.6.2.1.1;Frais de banques et de change
12.6.2.2.1;Conseils et courtage financiers
12.7.0.1.1;Frais administratifs n.c.a.
12.7.0.2.1;Services juridiques et de comptabilité
12.7.0.3.1;Services funéraires
12.7.0.4.1;Autres frais et services n.c.a.
